

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 19 00:52:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1769
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBIGRAM,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x620,48
    29                           	dabs	1,0x5A0,80
    30                           	dabs	1,0x520,80
    31                           	dabs	1,0x4A0,80
    32                           	dabs	1,0x420,80
    33                           	dabs	1,0x3A0,80
    34                           	dabs	1,0x330,64
    35                           	dabs	1,0x21F0,0,_ucp_tab
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
   494  0FE8                     	;# 
   495  0FE9                     	;# 
   496  0FEA                     	;# 
   497  0FEB                     	;# 
   498  0FED                     	;# 
   499  0FEE                     	;# 
   500  0FEF                     	;# 
   501  0000                     	;# 
   502  0001                     	;# 
   503  0002                     	;# 
   504  0003                     	;# 
   505  0004                     	;# 
   506  0005                     	;# 
   507  0006                     	;# 
   508  0007                     	;# 
   509  0008                     	;# 
   510  0009                     	;# 
   511  000A                     	;# 
   512  000B                     	;# 
   513  000C                     	;# 
   514  000D                     	;# 
   515  000E                     	;# 
   516  0011                     	;# 
   517  0012                     	;# 
   518  0013                     	;# 
   519  0014                     	;# 
   520  0015                     	;# 
   521  0016                     	;# 
   522  0016                     	;# 
   523  0017                     	;# 
   524  0018                     	;# 
   525  0019                     	;# 
   526  001A                     	;# 
   527  001A                     	;# 
   528  001B                     	;# 
   529  001B                     	;# 
   530  001C                     	;# 
   531  001D                     	;# 
   532  001E                     	;# 
   533  001F                     	;# 
   534  008C                     	;# 
   535  008D                     	;# 
   536  008E                     	;# 
   537  0091                     	;# 
   538  0092                     	;# 
   539  0093                     	;# 
   540  0094                     	;# 
   541  0095                     	;# 
   542  0096                     	;# 
   543  0097                     	;# 
   544  0098                     	;# 
   545  0099                     	;# 
   546  009A                     	;# 
   547  009B                     	;# 
   548  009B                     	;# 
   549  009C                     	;# 
   550  009D                     	;# 
   551  009E                     	;# 
   552  009F                     	;# 
   553  010C                     	;# 
   554  010D                     	;# 
   555  010E                     	;# 
   556  010F                     	;# 
   557  0110                     	;# 
   558  0111                     	;# 
   559  0112                     	;# 
   560  0113                     	;# 
   561  0114                     	;# 
   562  0115                     	;# 
   563  0116                     	;# 
   564  0117                     	;# 
   565  0118                     	;# 
   566  0119                     	;# 
   567  011A                     	;# 
   568  011B                     	;# 
   569  011C                     	;# 
   570  011D                     	;# 
   571  011E                     	;# 
   572  011F                     	;# 
   573  018C                     	;# 
   574  018D                     	;# 
   575  018E                     	;# 
   576  0191                     	;# 
   577  0191                     	;# 
   578  0192                     	;# 
   579  0193                     	;# 
   580  0193                     	;# 
   581  0194                     	;# 
   582  0195                     	;# 
   583  0196                     	;# 
   584  0197                     	;# 
   585  0199                     	;# 
   586  0199                     	;# 
   587  0199                     	;# 
   588  019A                     	;# 
   589  019A                     	;# 
   590  019A                     	;# 
   591  019B                     	;# 
   592  019B                     	;# 
   593  019B                     	;# 
   594  019B                     	;# 
   595  019B                     	;# 
   596  019C                     	;# 
   597  019C                     	;# 
   598  019C                     	;# 
   599  019D                     	;# 
   600  019D                     	;# 
   601  019D                     	;# 
   602  019E                     	;# 
   603  019E                     	;# 
   604  019E                     	;# 
   605  019F                     	;# 
   606  019F                     	;# 
   607  019F                     	;# 
   608  019F                     	;# 
   609  019F                     	;# 
   610  020C                     	;# 
   611  020D                     	;# 
   612  020E                     	;# 
   613  0211                     	;# 
   614  0211                     	;# 
   615  0212                     	;# 
   616  0212                     	;# 
   617  0213                     	;# 
   618  0213                     	;# 
   619  0214                     	;# 
   620  0214                     	;# 
   621  0215                     	;# 
   622  0215                     	;# 
   623  0215                     	;# 
   624  0215                     	;# 
   625  0216                     	;# 
   626  0216                     	;# 
   627  0217                     	;# 
   628  0217                     	;# 
   629  021D                     	;# 
   630  021E                     	;# 
   631  021F                     	;# 
   632  028C                     	;# 
   633  028D                     	;# 
   634  028E                     	;# 
   635  0291                     	;# 
   636  0291                     	;# 
   637  0292                     	;# 
   638  0293                     	;# 
   639  0294                     	;# 
   640  0298                     	;# 
   641  0298                     	;# 
   642  0299                     	;# 
   643  029A                     	;# 
   644  029B                     	;# 
   645  029E                     	;# 
   646  030C                     	;# 
   647  030D                     	;# 
   648  030E                     	;# 
   649  031B                     	;# 
   650  031C                     	;# 
   651  031D                     	;# 
   652  031E                     	;# 
   653  031F                     	;# 
   654  038C                     	;# 
   655  038D                     	;# 
   656  038E                     	;# 
   657  0391                     	;# 
   658  0392                     	;# 
   659  0393                     	;# 
   660  0394                     	;# 
   661  0395                     	;# 
   662  0396                     	;# 
   663  0397                     	;# 
   664  0398                     	;# 
   665  0399                     	;# 
   666  039B                     	;# 
   667  039C                     	;# 
   668  039D                     	;# 
   669  039E                     	;# 
   670  039F                     	;# 
   671  040E                     	;# 
   672  0413                     	;# 
   673  0413                     	;# 
   674  0414                     	;# 
   675  0414                     	;# 
   676  0415                     	;# 
   677  0416                     	;# 
   678  0417                     	;# 
   679  0418                     	;# 
   680  041A                     	;# 
   681  041A                     	;# 
   682  041B                     	;# 
   683  041B                     	;# 
   684  041C                     	;# 
   685  041D                     	;# 
   686  041E                     	;# 
   687  041F                     	;# 
   688  0493                     	;# 
   689  0493                     	;# 
   690  0494                     	;# 
   691  0495                     	;# 
   692  0496                     	;# 
   693  049A                     	;# 
   694  049A                     	;# 
   695  049B                     	;# 
   696  049C                     	;# 
   697  049D                     	;# 
   698  050F                     	;# 
   699  0510                     	;# 
   700  0511                     	;# 
   701  0512                     	;# 
   702  0513                     	;# 
   703  0514                     	;# 
   704  0515                     	;# 
   705  0516                     	;# 
   706  0590                     	;# 
   707  0591                     	;# 
   708  0592                     	;# 
   709  0592                     	;# 
   710  0592                     	;# 
   711  0593                     	;# 
   712  0593                     	;# 
   713  0594                     	;# 
   714  0595                     	;# 
   715  0595                     	;# 
   716  0595                     	;# 
   717  0596                     	;# 
   718  0596                     	;# 
   719  0597                     	;# 
   720  0598                     	;# 
   721  0598                     	;# 
   722  0599                     	;# 
   723  059A                     	;# 
   724  059A                     	;# 
   725  0617                     	;# 
   726  0618                     	;# 
   727  0619                     	;# 
   728  061A                     	;# 
   729  061B                     	;# 
   730  061C                     	;# 
   731  068D                     	;# 
   732  068E                     	;# 
   733  068F                     	;# 
   734  0690                     	;# 
   735  0691                     	;# 
   736  0692                     	;# 
   737  0693                     	;# 
   738  0694                     	;# 
   739  0695                     	;# 
   740  0696                     	;# 
   741  0697                     	;# 
   742  0698                     	;# 
   743  0699                     	;# 
   744  069A                     	;# 
   745  069B                     	;# 
   746  069C                     	;# 
   747  069D                     	;# 
   748  069E                     	;# 
   749  069F                     	;# 
   750  070D                     	;# 
   751  070E                     	;# 
   752  070F                     	;# 
   753  0710                     	;# 
   754  0711                     	;# 
   755  0712                     	;# 
   756  0713                     	;# 
   757  0714                     	;# 
   758  0715                     	;# 
   759  0716                     	;# 
   760  0717                     	;# 
   761  0718                     	;# 
   762  0719                     	;# 
   763  071A                     	;# 
   764  071B                     	;# 
   765  071C                     	;# 
   766  071D                     	;# 
   767  071E                     	;# 
   768  071F                     	;# 
   769  0794                     	;# 
   770  0795                     	;# 
   771  0796                     	;# 
   772  0797                     	;# 
   773  0798                     	;# 
   774  0799                     	;# 
   775  079A                     	;# 
   776  079B                     	;# 
   777  079C                     	;# 
   778  079D                     	;# 
   779  079E                     	;# 
   780  079F                     	;# 
   781  0D8E                     	;# 
   782  0D8F                     	;# 
   783  0D90                     	;# 
   784  0D91                     	;# 
   785  0D91                     	;# 
   786  0D92                     	;# 
   787  0D93                     	;# 
   788  0D93                     	;# 
   789  0D94                     	;# 
   790  0D95                     	;# 
   791  0D95                     	;# 
   792  0D96                     	;# 
   793  0D97                     	;# 
   794  0D97                     	;# 
   795  0D98                     	;# 
   796  0D99                     	;# 
   797  0D99                     	;# 
   798  0D9A                     	;# 
   799  0D9B                     	;# 
   800  0D9C                     	;# 
   801  0D9C                     	;# 
   802  0D9D                     	;# 
   803  0D9D                     	;# 
   804  0D9E                     	;# 
   805  0D9F                     	;# 
   806  0DA0                     	;# 
   807  0DA1                     	;# 
   808  0DA1                     	;# 
   809  0DA2                     	;# 
   810  0DA3                     	;# 
   811  0DA3                     	;# 
   812  0DA4                     	;# 
   813  0DA5                     	;# 
   814  0DA5                     	;# 
   815  0DA6                     	;# 
   816  0DA7                     	;# 
   817  0DA7                     	;# 
   818  0DA8                     	;# 
   819  0DA9                     	;# 
   820  0DA9                     	;# 
   821  0DAA                     	;# 
   822  0DAB                     	;# 
   823  0DAC                     	;# 
   824  0DAC                     	;# 
   825  0DAD                     	;# 
   826  0DAD                     	;# 
   827  0DAE                     	;# 
   828  0DAF                     	;# 
   829  0DB0                     	;# 
   830  0E0F                     	;# 
   831  0E10                     	;# 
   832  0E11                     	;# 
   833  0E12                     	;# 
   834  0E13                     	;# 
   835  0E14                     	;# 
   836  0E15                     	;# 
   837  0E16                     	;# 
   838  0E17                     	;# 
   839  0E19                     	;# 
   840  0E19                     	;# 
   841  0E19                     	;# 
   842  0E1A                     	;# 
   843  0E1B                     	;# 
   844  0E1C                     	;# 
   845  0E1C                     	;# 
   846  0E1C                     	;# 
   847  0E1D                     	;# 
   848  0E1E                     	;# 
   849  0E1F                     	;# 
   850  0E1F                     	;# 
   851  0E1F                     	;# 
   852  0E20                     	;# 
   853  0E21                     	;# 
   854  0E22                     	;# 
   855  0E24                     	;# 
   856  0E25                     	;# 
   857  0E28                     	;# 
   858  0E29                     	;# 
   859  0E2A                     	;# 
   860  0E2B                     	;# 
   861  0E2C                     	;# 
   862  0E2D                     	;# 
   863  0E2E                     	;# 
   864  0E2F                     	;# 
   865  0E30                     	;# 
   866  0E31                     	;# 
   867  0E32                     	;# 
   868  0E33                     	;# 
   869  0E34                     	;# 
   870  0E35                     	;# 
   871  0E90                     	;# 
   872  0E91                     	;# 
   873  0E92                     	;# 
   874  0E94                     	;# 
   875  0E95                     	;# 
   876  0E9C                     	;# 
   877  0E9D                     	;# 
   878  0E9E                     	;# 
   879  0E9F                     	;# 
   880  0EA0                     	;# 
   881  0EA1                     	;# 
   882  0EA2                     	;# 
   883  0EA3                     	;# 
   884  0EA4                     	;# 
   885  0EA5                     	;# 
   886  0EA6                     	;# 
   887  0EA7                     	;# 
   888  0F0F                     	;# 
   889  0F10                     	;# 
   890  0F11                     	;# 
   891  0F12                     	;# 
   892  0F13                     	;# 
   893  0F14                     	;# 
   894  0F15                     	;# 
   895  0F16                     	;# 
   896  0F17                     	;# 
   897  0F18                     	;# 
   898  0F19                     	;# 
   899  0F1A                     	;# 
   900  0F1B                     	;# 
   901  0F1C                     	;# 
   902  0F1D                     	;# 
   903  0F1E                     	;# 
   904  0F1F                     	;# 
   905  0F20                     	;# 
   906  0F21                     	;# 
   907  0F22                     	;# 
   908  0F23                     	;# 
   909  0F24                     	;# 
   910  0F25                     	;# 
   911  0F26                     	;# 
   912  0F27                     	;# 
   913  0F28                     	;# 
   914  0F29                     	;# 
   915  0F2A                     	;# 
   916  0F2B                     	;# 
   917  0F2C                     	;# 
   918  0F2D                     	;# 
   919  0FE4                     	;# 
   920  0FE5                     	;# 
   921  0FE6                     	;# 
   922  0FE7                     	;# 
   923  0FE8                     	;# 
   924  0FE9                     	;# 
   925  0FEA                     	;# 
   926  0FEB                     	;# 
   927  0FED                     	;# 
   928  0FEE                     	;# 
   929  0FEF                     	;# 
   930  0000                     	;# 
   931  0001                     	;# 
   932  0002                     	;# 
   933  0003                     	;# 
   934  0004                     	;# 
   935  0005                     	;# 
   936  0006                     	;# 
