

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 02:35:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1769
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBIGRAM,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x620,48
    24                           	dabs	1,0x5A0,80
    25                           	dabs	1,0x520,80
    26                           	dabs	1,0x4A0,80
    27                           	dabs	1,0x420,80
    28                           	dabs	1,0x3A0,80
    29                           	dabs	1,0x330,64
    30                           	dabs	1,0x21F0,0,_ucp_tab
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1769 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   230  0398                     	;# 
   231  0399                     	;# 
   232  039B                     	;# 
   233  039C                     	;# 
   234  039D                     	;# 
   235  039E                     	;# 
   236  039F                     	;# 
   237  040E                     	;# 
   238  0413                     	;# 
   239  0413                     	;# 
   240  0414                     	;# 
   241  0414                     	;# 
   242  0415                     	;# 
   243  0416                     	;# 
   244  0417                     	;# 
   245  0418                     	;# 
   246  041A                     	;# 
   247  041A                     	;# 
   248  041B                     	;# 
   249  041B                     	;# 
   250  041C                     	;# 
   251  041D                     	;# 
   252  041E                     	;# 
   253  041F                     	;# 
   254  0493                     	;# 
   255  0493                     	;# 
   256  0494                     	;# 
   257  0495                     	;# 
   258  0496                     	;# 
   259  049A                     	;# 
   260  049A                     	;# 
   261  049B                     	;# 
   262  049C                     	;# 
   263  049D                     	;# 
   264  050F                     	;# 
   265  0510                     	;# 
   266  0511                     	;# 
   267  0512                     	;# 
   268  0513                     	;# 
   269  0514                     	;# 
   270  0515                     	;# 
   271  0516                     	;# 
   272  0590                     	;# 
   273  0591                     	;# 
   274  0592                     	;# 
   275  0592                     	;# 
   276  0592                     	;# 
   277  0593                     	;# 
   278  0593                     	;# 
   279  0594                     	;# 
   280  0595                     	;# 
   281  0595                     	;# 
   282  0595                     	;# 
   283  0596                     	;# 
   284  0596                     	;# 
   285  0597                     	;# 
   286  0598                     	;# 
   287  0598                     	;# 
   288  0599                     	;# 
   289  059A                     	;# 
   290  059A                     	;# 
   291  0617                     	;# 
   292  0618                     	;# 
   293  0619                     	;# 
   294  061A                     	;# 
   295  061B                     	;# 
   296  061C                     	;# 
   297  068D                     	;# 
   298  068E                     	;# 
   299  068F                     	;# 
   300  0690                     	;# 
   301  0691                     	;# 
   302  0692                     	;# 
   303  0693                     	;# 
   304  0694                     	;# 
   305  0695                     	;# 
   306  0696                     	;# 
   307  0697                     	;# 
   308  0698                     	;# 
   309  0699                     	;# 
   310  069A                     	;# 
   311  069B                     	;# 
   312  069C                     	;# 
   313  069D                     	;# 
   314  069E                     	;# 
   315  069F                     	;# 
   316  070D                     	;# 
   317  070E                     	;# 
   318  070F                     	;# 
   319  0710                     	;# 
   320  0711                     	;# 
   321  0712                     	;# 
   322  0713                     	;# 
   323  0714                     	;# 
   324  0715                     	;# 
   325  0716                     	;# 
   326  0717                     	;# 
   327  0718                     	;# 
   328  0719                     	;# 
   329  071A                     	;# 
   330  071B                     	;# 
   331  071C                     	;# 
   332  071D                     	;# 
   333  071E                     	;# 
   334  071F                     	;# 
   335  0794                     	;# 
   336  0795                     	;# 
   337  0796                     	;# 
   338  0797                     	;# 
   339  0798                     	;# 
   340  0799                     	;# 
   341  079A                     	;# 
   342  079B                     	;# 
   343  079C                     	;# 
   344  079D                     	;# 
   345  079E                     	;# 
   346  079F                     	;# 
   347  0D8E                     	;# 
   348  0D8F                     	;# 
   349  0D90                     	;# 
   350  0D91                     	;# 
   351  0D91                     	;# 
   352  0D92                     	;# 
   353  0D93                     	;# 
   354  0D93                     	;# 
   355  0D94                     	;# 
   356  0D95                     	;# 
   357  0D95                     	;# 
   358  0D96                     	;# 
   359  0D97                     	;# 
   360  0D97                     	;# 
   361  0D98                     	;# 
   362  0D99                     	;# 
   363  0D99                     	;# 
   364  0D9A                     	;# 
   365  0D9B                     	;# 
   366  0D9C                     	;# 
   367  0D9C                     	;# 
   368  0D9D                     	;# 
   369  0D9D                     	;# 
   370  0D9E                     	;# 
   371  0D9F                     	;# 
   372  0DA0                     	;# 
   373  0DA1                     	;# 
   374  0DA1                     	;# 
   375  0DA2                     	;# 
   376  0DA3                     	;# 
   377  0DA3                     	;# 
   378  0DA4                     	;# 
   379  0DA5                     	;# 
   380  0DA5                     	;# 
   381  0DA6                     	;# 
   382  0DA7                     	;# 
   383  0DA7                     	;# 
   384  0DA8                     	;# 
   385  0DA9                     	;# 
   386  0DA9                     	;# 
   387  0DAA                     	;# 
   388  0DAB                     	;# 
   389  0DAC                     	;# 
   390  0DAC                     	;# 
   391  0DAD                     	;# 
   392  0DAD                     	;# 
   393  0DAE                     	;# 
   394  0DAF                     	;# 
   395  0DB0                     	;# 
   396  0E0F                     	;# 
   397  0E10                     	;# 
   398  0E11                     	;# 
   399  0E12                     	;# 
   400  0E13                     	;# 
   401  0E14                     	;# 
   402  0E15                     	;# 
   403  0E16                     	;# 
   404  0E17                     	;# 
   405  0E19                     	;# 
   406  0E19                     	;# 
   407  0E19                     	;# 
   408  0E1A                     	;# 
   409  0E1B                     	;# 
   410  0E1C                     	;# 
   411  0E1C                     	;# 
   412  0E1C                     	;# 
   413  0E1D                     	;# 
   414  0E1E                     	;# 
   415  0E1F                     	;# 
   416  0E1F                     	;# 
   417  0E1F                     	;# 
   418  0E20                     	;# 
   419  0E21                     	;# 
   420  0E22                     	;# 
   421  0E24                     	;# 
   422  0E25                     	;# 
   423  0E28                     	;# 
   424  0E29                     	;# 
   425  0E2A                     	;# 
   426  0E2B                     	;# 
   427  0E2C                     	;# 
   428  0E2D                     	;# 
   429  0E2E                     	;# 
   430  0E2F                     	;# 
   431  0E30                     	;# 
   432  0E31                     	;# 
   433  0E32                     	;# 
   434  0E33                     	;# 
   435  0E34                     	;# 
   436  0E35                     	;# 
   437  0E90                     	;# 
   438  0E91                     	;# 
   439  0E92                     	;# 
   440  0E94                     	;# 
   441  0E95                     	;# 
   442  0E9C                     	;# 
   443  0E9D                     	;# 
   444  0E9E                     	;# 
   445  0E9F                     	;# 
   446  0EA0                     	;# 
   447  0EA1                     	;# 
   448  0EA2                     	;# 
   449  0EA3                     	;# 
   450  0EA4                     	;# 
   451  0EA5                     	;# 
   452  0EA6                     	;# 
   453  0EA7                     	;# 
   454  0F0F                     	;# 
   455  0F10                     	;# 
   456  0F11                     	;# 
   457  0F12                     	;# 
   458  0F13                     	;# 
   459  0F14                     	;# 
   460  0F15                     	;# 
   461  0F16                     	;# 
   462  0F17                     	;# 
   463  0F18                     	;# 
   464  0F19                     	;# 
   465  0F1A                     	;# 
   466  0F1B                     	;# 
   467  0F1C                     	;# 
   468  0F1D                     	;# 
   469  0F1E                     	;# 
   470  0F1F                     	;# 
   471  0F20                     	;# 
   472  0F21                     	;# 
   473  0F22                     	;# 
   474  0F23                     	;# 
   475  0F24                     	;# 
   476  0F25                     	;# 
   477  0F26                     	;# 
   478  0F27                     	;# 
   479  0F28                     	;# 
   480  0F29                     	;# 
   481  0F2A                     	;# 
   482  0F2B                     	;# 
   483  0F2C                     	;# 
   484  0F2D                     	;# 
   485  0FE4                     	;# 
   486  0FE5                     	;# 
   487  0FE6                     	;# 
   488  0FE7                     	;# 
   489  0FE8                     	;# 
   490  0FE9                     	;# 
   491  0FEA                     	;# 
   492  0FEB                     	;# 
   493  0FED                     	;# 
   494  0FEE                     	;# 
   495  0FEF                     	;# 
   496  0000                     	;# 
   497  0001                     	;# 
   498  0002                     	;# 
   499  0003                     	;# 
   500  0004                     	;# 
   501  0005                     	;# 
   502  0006                     	;# 
   503  0007                     	;# 
   504  0008                     	;# 
   505  0009                     	;# 
   506  000A                     	;# 
   507  000B                     	;# 
   508  000C                     	;# 
   509  000D                     	;# 
   510  000E                     	;# 
   511  0011                     	;# 
   512  0012                     	;# 
   513  0013                     	;# 
   514  0014                     	;# 
   515  0015                     	;# 
   516  0016                     	;# 
   517  0016                     	;# 
   518  0017                     	;# 
   519  0018                     	;# 
   520  0019                     	;# 
   521  001A                     	;# 
   522  001A                     	;# 
   523  001B                     	;# 
   524  001B                     	;# 
   525  001C                     	;# 
   526  001D                     	;# 
   527  001E                     	;# 
   528  001F                     	;# 
   529  008C                     	;# 
   530  008D                     	;# 
   531  008E                     	;# 
   532  0091                     	;# 
   533  0092                     	;# 
   534  0093                     	;# 
   535  0094                     	;# 
   536  0095                     	;# 
   537  0096                     	;# 
   538  0097                     	;# 
   539  0098                     	;# 
   540  0099                     	;# 
   541  009A                     	;# 
   542  009B                     	;# 
   543  009B                     	;# 
   544  009C                     	;# 
   545  009D                     	;# 
   546  009E                     	;# 
   547  009F                     	;# 
   548  010C                     	;# 
   549  010D                     	;# 
   550  010E                     	;# 
   551  010F                     	;# 
   552  0110                     	;# 
   553  0111                     	;# 
   554  0112                     	;# 
   555  0113                     	;# 
   556  0114                     	;# 
   557  0115                     	;# 
   558  0116                     	;# 
   559  0117                     	;# 
   560  0118                     	;# 
   561  0119                     	;# 
   562  011A                     	;# 
   563  011B                     	;# 
   564  011C                     	;# 
   565  011D                     	;# 
   566  011E                     	;# 
   567  011F                     	;# 
   568  018C                     	;# 
   569  018D                     	;# 
   570  018E                     	;# 
   571  0191                     	;# 
   572  0191                     	;# 
   573  0192                     	;# 
   574  0193                     	;# 
   575  0193                     	;# 
   576  0194                     	;# 
   577  0195                     	;# 
   578  0196                     	;# 
   579  0197                     	;# 
   580  0199                     	;# 
   581  0199                     	;# 
   582  0199                     	;# 
   583  019A                     	;# 
   584  019A                     	;# 
   585  019A                     	;# 
   586  019B                     	;# 
   587  019B                     	;# 
   588  019B                     	;# 
   589  019B                     	;# 
   590  019B                     	;# 
   591  019C                     	;# 
   592  019C                     	;# 
   593  019C                     	;# 
   594  019D                     	;# 
   595  019D                     	;# 
   596  019D                     	;# 
   597  019E                     	;# 
   598  019E                     	;# 
   599  019E                     	;# 
   600  019F                     	;# 
   601  019F                     	;# 
   602  019F                     	;# 
   603  019F                     	;# 
   604  019F                     	;# 
   605  020C                     	;# 
   606  020D                     	;# 
   607  020E                     	;# 
   608  0211                     	;# 
   609  0211                     	;# 
   610  0212                     	;# 
   611  0212                     	;# 
   612  0213                     	;# 
   613  0213                     	;# 
   614  0214                     	;# 
   615  0214                     	;# 
   616  0215                     	;# 
   617  0215                     	;# 
   618  0215                     	;# 
   619  0215                     	;# 
   620  0216                     	;# 
   621  0216                     	;# 
   622  0217                     	;# 
   623  0217                     	;# 
   624  021D                     	;# 
   625  021E                     	;# 
   626  021F                     	;# 
   627  028C                     	;# 
   628  028D                     	;# 
   629  028E                     	;# 
   630  0291                     	;# 
   631  0291                     	;# 
   632  0292                     	;# 
   633  0293                     	;# 
   634  0294                     	;# 
   635  0298                     	;# 
   636  0298                     	;# 
   637  0299                     	;# 
   638  029A                     	;# 
   639  029B                     	;# 
   640  029E                     	;# 
   641  030C                     	;# 
   642  030D                     	;# 
   643  030E                     	;# 
   644  031B                     	;# 
   645  031C                     	;# 
   646  031D                     	;# 
   647  031E                     	;# 
   648  031F                     	;# 
   649  038C                     	;# 
   650  038D                     	;# 
   651  038E                     	;# 
   652  0391                     	;# 
   653  0392                     	;# 
   654  0393                     	;# 
   655  0394                     	;# 
   656  0395                     	;# 
   657  0396                     	;# 
   658  0397                     	;# 
   659  0398                     	;# 
   660  0399                     	;# 
   661  039B                     	;# 
   662  039C                     	;# 
   663  039D                     	;# 
   664  039E                     	;# 
   665  039F                     	;# 
   666  040E                     	;# 
   667  0413                     	;# 
   668  0413                     	;# 
   669  0414                     	;# 
   670  0414                     	;# 
   671  0415                     	;# 
   672  0416                     	;# 
   673  0417                     	;# 
   674  0418                     	;# 
   675  041A                     	;# 
   676  041A                     	;# 
   677  041B                     	;# 
   678  041B                     	;# 
   679  041C                     	;# 
   680  041D                     	;# 
   681  041E                     	;# 
   682  041F                     	;# 
   683  0493                     	;# 
   684  0493                     	;# 
   685  0494                     	;# 
   686  0495                     	;# 
   687  0496                     	;# 
   688  049A                     	;# 
   689  049A                     	;# 
   690  049B                     	;# 
   691  049C                     	;# 
   692  049D                     	;# 
   693  050F                     	;# 
   694  0510                     	;# 
   695  0511                     	;# 
   696  0512                     	;# 
   697  0513                     	;# 
   698  0514                     	;# 
   699  0515                     	;# 
   700  0516                     	;# 
   701  0590                     	;# 
   702  0591                     	;# 
   703  0592                     	;# 
   704  0592                     	;# 
   705  0592                     	;# 
   706  0593                     	;# 
   707  0593                     	;# 
   708  0594                     	;# 
   709  0595                     	;# 
   710  0595                     	;# 
   711  0595                     	;# 
   712  0596                     	;# 
   713  0596                     	;# 
   714  0597                     	;# 
   715  0598                     	;# 
   716  0598                     	;# 
   717  0599                     	;# 
   718  059A                     	;# 
   719  059A                     	;# 
   720  0617                     	;# 
   721  0618                     	;# 
   722  0619                     	;# 
   723  061A                     	;# 
   724  061B                     	;# 
   725  061C                     	;# 
   726  068D                     	;# 
   727  068E                     	;# 
   728  068F                     	;# 
   729  0690                     	;# 
   730  0691                     	;# 
   731  0692                     	;# 
   732  0693                     	;# 
   733  0694                     	;# 
   734  0695                     	;# 
   735  0696                     	;# 
   736  0697                     	;# 
   737  0698                     	;# 
   738  0699                     	;# 
   739  069A                     	;# 
   740  069B                     	;# 
   741  069C                     	;# 
   742  069D                     	;# 
   743  069E                     	;# 
   744  069F                     	;# 
   745  070D                     	;# 
   746  070E                     	;# 
   747  070F                     	;# 
   748  0710                     	;# 
   749  0711                     	;# 
   750  0712                     	;# 
   751  0713                     	;# 
   752  0714                     	;# 
   753  0715                     	;# 
   754  0716                     	;# 
   755  0717                     	;# 
   756  0718                     	;# 
   757  0719                     	;# 
   758  071A                     	;# 
   759  071B                     	;# 
   760  071C                     	;# 
   761  071D                     	;# 
   762  071E                     	;# 
   763  071F                     	;# 
   764  0794                     	;# 
   765  0795                     	;# 
   766  0796                     	;# 
   767  0797                     	;# 
   768  0798                     	;# 
   769  0799                     	;# 
   770  079A                     	;# 
   771  079B                     	;# 
   772  079C                     	;# 
   773  079D                     	;# 
   774  079E                     	;# 
   775  079F                     	;# 
   776  0D8E                     	;# 
   777  0D8F                     	;# 
   778  0D90                     	;# 
   779  0D91                     	;# 
   780  0D91                     	;# 
   781  0D92                     	;# 
   782  0D93                     	;# 
   783  0D93                     	;# 
   784  0D94                     	;# 
   785  0D95                     	;# 
   786  0D95                     	;# 
   787  0D96                     	;# 
   788  0D97                     	;# 
   789  0D97                     	;# 
   790  0D98                     	;# 
   791  0D99                     	;# 
   792  0D99                     	;# 
   793  0D9A                     	;# 
   794  0D9B                     	;# 
   795  0D9C                     	;# 
   796  0D9C                     	;# 
   797  0D9D                     	;# 
   798  0D9D                     	;# 
   799  0D9E                     	;# 
   800  0D9F                     	;# 
   801  0DA0                     	;# 
   802  0DA1                     	;# 
   803  0DA1                     	;# 
   804  0DA2                     	;# 
   805  0DA3                     	;# 
   806  0DA3                     	;# 
   807  0DA4                     	;# 
   808  0DA5                     	;# 
   809  0DA5                     	;# 
   810  0DA6                     	;# 
   811  0DA7                     	;# 
   812  0DA7                     	;# 
   813  0DA8                     	;# 
   814  0DA9                     	;# 
   815  0DA9                     	;# 
   816  0DAA                     	;# 
   817  0DAB                     	;# 
   818  0DAC                     	;# 
   819  0DAC                     	;# 
   820  0DAD                     	;# 
   821  0DAD                     	;# 
   822  0DAE                     	;# 
   823  0DAF                     	;# 
   824  0DB0                     	;# 
   825  0E0F                     	;# 
   826  0E10                     	;# 
   827  0E11                     	;# 
   828  0E12                     	;# 
   829  0E13                     	;# 
   830  0E14                     	;# 
   831  0E15                     	;# 
   832  0E16                     	;# 
   833  0E17                     	;# 
   834  0E19                     	;# 
   835  0E19                     	;# 
   836  0E19                     	;# 
   837  0E1A                     	;# 
   838  0E1B                     	;# 
   839  0E1C                     	;# 
   840  0E1C                     	;# 
   841  0E1C                     	;# 
   842  0E1D                     	;# 
   843  0E1E                     	;# 
   844  0E1F                     	;# 
   845  0E1F                     	;# 
   846  0E1F                     	;# 
   847  0E20                     	;# 
   848  0E21                     	;# 
   849  0E22                     	;# 
   850  0E24                     	;# 
   851  0E25                     	;# 
   852  0E28                     	;# 
   853  0E29                     	;# 
   854  0E2A                     	;# 
   855  0E2B                     	;# 
   856  0E2C                     	;# 
   857  0E2D                     	;# 
   858  0E2E                     	;# 
   859  0E2F                     	;# 
   860  0E30                     	;# 
   861  0E31                     	;# 
   862  0E32                     	;# 
   863  0E33                     	;# 
   864  0E34                     	;# 
   865  0E35                     	;# 
   866  0E90                     	;# 
   867  0E91                     	;# 
   868  0E92                     	;# 
   869  0E94                     	;# 
   870  0E95                     	;# 
   871  0E9C                     	;# 
   872  0E9D                     	;# 
   873  0E9E                     	;# 
   874  0E9F                     	;# 
   875  0EA0                     	;# 
   876  0EA1                     	;# 
